

                  .:x0kc.
               .oKMMMMMMMXd,
            .oKMMMMMMMMMMMMMMXd,
        .oKMMMMMMMMMMMMMMMMMMMMMMXd,
    .oKMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMd.
    KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMN
    KMMMMMMMMMMMMMMW0k0WMMMMMMMMMMMMMMW
    KMMMMMMMMMMMNk:.    :xNMMMMMMMMMMMW
    KMMMMMMMMMMK           OMMMMMMMMMMW
    KMMMMMMMMMMO           xMMMMMMMMMMN
    KMMMMMMMMMMO           xMMMMMMMMMMN
    KMMMMMMMMMMO           xMMMMMMMMMMN
    KMMMMMMMMMMO           xMMMMMMMMMMN
    KMMMMMMMMMMO           xMMMMMMMMMMN
    KMMMMMMMMMNc           ;NMMMMMMMMMN
    KMMMMMW0o'               .lOWMMMMMN
    KMMKd;                       ,oKMMN
    kX:                             ,K0
